id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_overdraft_facility_user,overdraft.facility.user,model_overdraft_facility,account.group_account_user,1,1,1,0
access_overdraft_facility_manager,overdraft.facility.manager,model_overdraft_facility,account.group_account_manager,1,1,1,1
access_overdraft_facility_invoice,overdraft.facility.invoice,model_overdraft_facility,account.group_account_invoice,1,0,0,0
access_overdraft_interest_accrual_user,overdraft.interest.accrual.user,model_overdraft_interest_accrual,account.group_account_user,1,1,1,0
access_overdraft_interest_accrual_manager,overdraft.interest.accrual.manager,model_overdraft_interest_accrual,account.group_account_manager,1,1,1,1
access_overdraft_interest_accrual_invoice,overdraft.interest.accrual.invoice,model_overdraft_interest_accrual,account.group_account_invoice,1,0,0,0
access_overdraft_settlement_user,overdraft.settlement.user,model_overdraft_settlement,account.group_account_user,1,1,1,0
access_overdraft_settlement_manager,overdraft.settlement.manager,model_overdraft_settlement,account.group_account_manager,1,1,1,1
access_overdraft_settlement_invoice,overdraft.settlement.invoice,model_overdraft_settlement,account.group_account_invoice,1,0,0,0
access_overdraft_interest_rate_history_user,overdraft.interest.rate.history.user,model_overdraft_interest_rate_history,account.group_account_user,1,1,1,0
access_overdraft_interest_rate_history_manager,overdraft.interest.rate.history.manager,model_overdraft_interest_rate_history,account.group_account_manager,1,1,1,1
access_overdraft_interest_rate_history_invoice,overdraft.interest.rate.history.invoice,model_overdraft_interest_rate_history,account.group_account_invoice,1,0,0,0
access_overdraft_settlement_allocation_user,overdraft.settlement.allocation.user,model_overdraft_settlement_allocation,account.group_account_user,1,1,1,0
access_overdraft_settlement_allocation_manager,overdraft.settlement.allocation.manager,model_overdraft_settlement_allocation,account.group_account_manager,1,1,1,1
access_overdraft_settlement_allocation_invoice,overdraft.settlement.allocation.invoice,model_overdraft_settlement_allocation,account.group_account_invoice,1,0,0,0
access_overdraft_rate_change_wizard_user,overdraft.rate.change.wizard.user,model_overdraft_rate_change_wizard,account.group_account_user,1,1,1,1
access_overdraft_rate_change_wizard_manager,overdraft.rate.change.wizard.manager,model_overdraft_rate_change_wizard,account.group_account_manager,1,1,1,1
access_overdraft_settlement_wizard_user,overdraft.settlement.wizard.user,model_overdraft_settlement_wizard,account.group_account_user,1,1,1,1
access_overdraft_settlement_wizard_manager,overdraft.settlement.wizard.manager,model_overdraft_settlement_wizard,account.group_account_manager,1,1,1,1
access_overdraft_settlement_wizard_line_user,overdraft.settlement.wizard.line.user,model_overdraft_settlement_wizard_line,account.group_account_user,1,1,1,1
access_overdraft_settlement_wizard_line_manager,overdraft.settlement.wizard.line.manager,model_overdraft_settlement_wizard_line,account.group_account_manager,1,1,1,1
